CoreBasedStatisticalArea_CBSA,2010_Population,CBSA Code,CO           8-hr (ppm),Pb          3-mo (µg/m3),NO2      AM (ppb),NO2          1-hr (ppb),O3            8-hr (ppm),PM10         24-hr (µg/m3) ,PM2_5,unit,PM2.5         24-hr (µg/m3) ,SO2         1-hr (ppb),lon,lat
"Baltimore, MD",2710489,12580,2,ND,17,55,0.088,32,9.7,ug/m3,22,13,-76.6121893,39.2903848
"Boston, MA",4552402,14460,1,ND,15,49,0.07,30,7,ug/m3,16,13,-71.0588801,42.3600825
"Buffal, NY",1135509,15380,1,ND,11,48,0.074,ND,6.8,ug/m3,15,18,-78.8783689,42.8864468
"Chicago, IL",9461105,16980,1,0.05,17,61,0.08,131,9.4,ug/m3,20,31,-87.6297982,41.8781136
"Cincinnati, OH",2114580,17140,1,ND,21,56,0.076,85,10.9,ug/m3,25,43,-84.5120196,39.1031182
"Cleveland, OH",2077240,17460,4,0.03,11,50,0.077,86,10.7,ug/m3,22,370,NA,NA
"Columbus, OH",1901974,18140,2,0.01,12,42,0.072,52,8.7,ug/m3,18,4,NA,NA
"Dallas, TX",6426214,19100,1,0.06,12,45,0.076,52,8.5,ug/m3,19,8,NA,NA
"Denver, CO",2543482,19740,2,ND,29,77,0.083,109,9.5,ug/m3,25,20,-104.990251,39.7392358
"Detroit, MI",4296250,19820,2,0.07,16,50,0.075,181,11.3,ug/m3,26,59,NA,NA
"Hartford, CT",1212381,25540,2,ND,16,54,0.08,46,7.2,ug/m3,19,2,-72.6850932,41.7637111
"Houston, TX",5920416,26420,2,0,14,54,0.079,81,10.1,ug/m3,23,23,-95.3698028,29.7604267
"Indianapolis, IN",1887877,26900,3,0.01,13,IN,0.073,85,10.4,ug/m3,22,23,-86.158068,39.768403
"Kansas City, MO",2009342,28140,1,IN,13,46,0.069,84,8.9,ug/m3,20,10,-94.5785667,39.0997265
"Las Vegas, NV",1951269,29820,2,IN,25,58,0.079,143,10.7,ug/m3,23,6,-115.1398296,36.1699412
"Los Angeles, CA",12828837,31080,4,0.03,24,77,0.1,127,12,ug/m3,29,12,-118.2436849,34.0522342
"Louisvilley, KY",1235708,31140,1,ND,15,49,0.076,39,9.5,ug/m3,20,26,-85.7584557,38.2526647
